Date,Product,Region,Units Sold,Unit Price,Total Revenue
2023-02-21,Phone,South,149,387,[phone]-04-03,Laptop,East,46,953,[phone]-01-15,Monitor,South,169,762,128778
2023-03-13,Monitor,East,18,738,13284
2023-03-02,Monitor,North,108,254,27432
2023-01-21,Keyboard,North,156,589,91884
2023-03-24,Laptop,North,57,485,27645
2023-03-28,Keyboard,West,140,884,123760
2023-03-16,Keyboard,North,157,203,31871
2023-03-16,Laptop,East,161,492,79212
2023-03-29,Laptop,North,63,910,57330
2023-04-10,Laptop,South,129,345,44505
2023-01-24,Laptop,South,170,275,46750
2023-01-03,Monitor,West,161,138,22218
2023-01-22,Tablet,South,125,576,72000
2023-02-22,Tablet,East,84,781,65604
2023-01-02,Laptop,North,122,858,104676
2023-03-29,Tablet,West,173,637,110201
2023-01-30,Tablet,North,175,966,169050
2023-02-07,Laptop,North,113,917,103621
2023-01-02,Tablet,East,93,507,[phone]-03-05,Keyboard,South,121,624,[phone]-03-01,Phone,South,108,927,[phone]-01-21,Phone,North,162,605,[phone]-02-02,Laptop,West,102,924,[phone]-03-17,Monitor,South,155,135,20925
2023-02-27,Laptop,West,137,784,[phone]-01-22,Monitor,South,119,119,[phone]-03-30,Phone,West,91,420,[phone]-02-18,Laptop,East,63,875,[phone]-04-01,Keyboard,West,172,611,105092
2023-02-28,Tablet,East,198,499,98802
2023-02-11,Monitor,East,178,753,134034
2023-04-02,Tablet,West,170,982,166940
2023-03-01,Tablet,East,77,570,43890
2023-03-21,Laptop,North,42,242,10164
2023-01-15,Tablet,East,151,191,28841
2023-03-03,Keyboard,South,30,453,13590
2023-03-03,Tablet,West,57,933,53181
2023-02-16,Laptop,North,157,899,[phone]-03-03,Keyboard,West,137,826,[phone]-02-20,Phone,South,145,953,[phone]-02-24,Tablet,South,144,150,[phone]-03-05,Laptop,South,154,764,[phone]-01-03,Phone,East,137,797,[phone]-02-20,Phone,East,42,674,[phone]-01-07,Monitor,West,185,289,[phone]-01-21,Keyboard,West,196,224,43904
2023-03-14,Tablet,North,124,249,30876
2023-02-08,Laptop,North,128,413,52864
2023-01-18,Monitor,West,31,669,20739
2023-01-04,Keyboard,East,167,441,73647
2023-03-30,Monitor,South,47,404,18988
2023-03-01,Keyboard,West,118,791,93338
2023-01-14,Keyboard,North,60,781,46860
2023-01-09,Tablet,East,191,937,178967
2023-03-31,Keyboard,West,17,882,14994
2023-02-22,Monitor,West,36,153,5508
2023-01-02,Keyboard,East,36,543,19548
2023-03-25,Tablet,West,30,712,21360
2023-04-02,Tablet,East,39,363,[phone]-03-01,Monitor,South,106,152,[phone]-03-12,Phone,East,37,671,[phone]-02-13,Phone,East,120,719,[phone]-01-08,Keyboard,East,70,104,7280
2023-02-16,Laptop,West,57,202,11514
2023-02-04,Keyboard,West,156,295,46020
2023-03-19,Monitor,East,13,873,11349
2023-03-22,Monitor,West,44,976,42944
2023-02-05,Monitor,North,58,983,57014
2023-02-19,Monitor,North,26,449,11674
2023-01-04,Monitor,West,181,146,[phone]-01-02,Tablet,West,167,966,[phone]-01-06,Phone,East,55,922,[phone]-02-23,Monitor,South,126,919,[phone]-01-04,Laptop,West,15,755,11325
2023-02-23,Laptop,North,108,368,39744
2023-04-03,Laptop,East,133,469,62377
2023-03-04,Laptop,West,46,735,33810
2023-01-18,Tablet,North,33,205,6765
2023-03-31,Laptop,North,102,769,78438
2023-02-13,Monitor,South,55,758,41690
2023-02-03,Keyboard,East,190,756,143640
2023-03-15,Laptop,East,104,219,22776
2023-03-03,Tablet,South,108,930,100440
2023-04-10,Tablet,South,197,886,174542
2023-01-14,Laptop,East,125,703,87875
2023-04-05,Keyboard,East,169,157,26533
2023-02-17,Laptop,West,170,445,[phone]-01-15,Tablet,West,76,840,[phone]-03-13,Phone,South,137,573,[phone]-03-19,Monitor,West,27,216,5832
2023-03-28,Tablet,North,34,929,31586
2023-03-03,Laptop,West,63,890,56070
2023-02-09,Monitor,West,67,226,15142
2023-03-26,Laptop,North,76,492,[phone]-03-21,Laptop,South,113,740,[phone]-03-23,Phone,North,183,157,[phone]-02-22,Monitor,West,33,733,[phone]-01-24,Monitor,South,123,612,75276
